   1              	 .syntax unified
 2723 1abc 0DE0     	 b .L157
 2724              	.L352:
 2725 1abe B2F8CE22 	 ldrh r2,[r2,#718]
 2726 1ac2 B3F8D032 	 ldrh r3,[r3,#720]
 2727 1ac6 8DF81020 	 strb r2,[sp,#16]
 2728 1aca 8DF81230 	 strb r3,[sp,#18]
 2729 1ace 120A     	 lsrs r2,r2,#8
 2730 1ad0 1B0A     	 lsrs r3,r3,#8
 2731 1ad2 8DF81120 	 strb r2,[sp,#17]
 2732 1ad6 8DF81330 	 strb r3,[sp,#19]
 2733              	.L157:
 2734 1ada DB4B     	 ldr r3,.L398
 2735 1adc 9B68     	 ldr r3,[r3,#8]
 2736 1ade 1D68     	 ldr r5,[r3]
 2737 1ae0 EB79     	 ldrb r3,[r5,#7]
 2738 1ae2 43F02003 	 orr r3,r3,#32
 2739 1ae6 EB71     	 strb r3,[r5,#7]
 2740 1ae8 019A     	 ldr r2,[sp,#4]
 2741 1aea 4FEA0B23 	 lsl r3,fp,#8
 2742 1aee 43EA8263 	 orr r3,r3,r2,lsl#26
 2743 1af2 43F0C003 	 orr r3,r3,#192
 2744 1af6 43EA0444 	 orr r4,r3,r4,lsl#16
 2745 1afa 6B68     	 ldr r3,[r5,#4]
 2746 1afc AA68     	 ldr r2,[r5,#8]
 2747 1afe 64F31C03 	 bfi r3,r4,#0,#29
 2748 1b02 6B60     	 str r3,[r5,#4]
 2749 1b04 6FF06043 	 mvn r3,#-536870912
 2750 1b08 63F31C02 	 bfi r2,r3,#0,#29
 2751 1b0c AA60     	 str r2,[r5,#8]
 2752 1b0e 120E     	 lsrs r2,r2,#24
 2753 1b10 42F02002 	 orr r2,r2,#32
 2754 1b14 EA72     	 strb r2,[r5,#11]
 2755 1b16 0823     	 movs r3,#8
 2756 1b18 2B73     	 strb r3,[r5,#12]
 2757 1b1a 9DF81230 	 ldrb r3,[sp,#18]
 2758 1b1e 9DF81120 	 ldrb r2,[sp,#17]
 2759 1b22 1B04     	 lsls r3,r3,#16
 2760 1b24 43EA0223 	 orr r3,r3,r2,lsl#8
 2761 1b28 9DF81020 	 ldrb r2,[sp,#16]
 2762 1b2c 1343     	 orrs r3,r3,r2
 2763 1b2e 9DF81320 	 ldrb r2,[sp,#19]
 2764 1b32 43EA0263 	 orr r3,r3,r2,lsl#24
 2765 1b36 2B61     	 str r3,[r5,#16]
 2766 1b38 9DF81420 	 ldrb r2,[sp,#20]
 2767 1b3c 9DF81530 	 ldrb r3,[sp,#21]
 2768 1b40 42EA0322 	 orr r2,r2,r3,lsl#8
 2769 1b44 42EA0743 	 orr r3,r2,r7,lsl#16
 2770 1b48 43EA0663 	 orr r3,r3,r6,lsl#24
 2771 1b4c 6B61     	 str r3,[r5,#20]
 2772 1b4e 2846     	 mov r0,r5
 2773 1b50 FFF7FEFF 	 bl XMC_CAN_MO_Config
 2774 1b54 2B68     	 ldr r3,[r5]
 2775 1b56 4FF08072 	 mov r2,#16777216
 2776 1b5a DA61     	 str r2,[r3,#28]
 2777 1b5c 00F0B4BE 	 b .L8
 2778              	.L10:
 2779 1b60 B4F5FD7F 	 cmp r4,#506
 2780 1b64 00F0A386 	 beq .L153
 2781 1b68 A4F13008 	 sub r8,r4,#48
 2782 1b6c B8F11A0F 	 cmp r8,#26
 2783 1b70 06D8     	 bhi .L13
 2784 1b72 DFF8D882 	 ldr r8,.L398+4
 2785 1b76 98F8D282 	 ldrb r8,[r8,#722]
 2786 1b7a C8F34008 	 ubfx r8,r8,#1,#1
 2787 1b7e 50E0     	 b .L14
 2788              	.L13:
 2789 1b80 A4F15008 	 sub r8,r4,#80
 2790 1b84 B8F11A0F 	 cmp r8,#26
 2791 1b88 06D8     	 bhi .L15
 2792 1b8a DFF8C082 	 ldr r8,.L398+4
 2793 1b8e 98F8D282 	 ldrb r8,[r8,#722]
 2794 1b92 C8F38008 	 ubfx r8,r8,#2,#1
 2795 1b96 44E0     	 b .L14
 2796              	.L15:
 2797 1b98 A4F1B008 	 sub r8,r4,#176
 2798 1b9c B8F11F0F 	 cmp r8,#31
 2799 1ba0 3EF683AA 	 bhi .L16
 2800 1ba4 DFF8A482 	 ldr r8,.L398+4
 2801 1ba8 98F8D282 	 ldrb r8,[r8,#722]
 2802 1bac 08F00108 	 and r8,r8,#1
 2803 1bb0 37E0     	 b .L14
 2804              	.L17:
 2805 1bb2 1F2C     	 cmp r4,#31
 2806 1bb4 07D1     	 bne .L20
 2807 1bb6 A54B     	 ldr r3,.L398+4
 2808 1bb8 93F8D332 	 ldrb r3,[r3,#723]
 2809 1bbc DE07     	 lsls r6,r3,#31
 2810 1bbe 00F13683 	 bmi .L21
 2811 1bc2 FEF77CBA 	 b .L19
 2812              	.L20:
 2813 1bc6 202C     	 cmp r4,#32
 2814 1bc8 07D1     	 bne .L23
 2815 1bca A04B     	 ldr r3,.L398+4
 2816 1bcc 93F8D432 	 ldrb r3,[r3,#724]
 2817 1bd0 5807     	 lsls r0,r3,#29
 2818 1bd2 40F03183 	 bne .L24
 2819 1bd6 FEF772BA 	 b .L19
 2820              	.L23:
 2821 1bda 212C     	 cmp r4,#33
 2822 1bdc 07D1     	 bne .L25
 2823 1bde 9B4B     	 ldr r3,.L398+4
 2824 1be0 93F8D532 	 ldrb r3,[r3,#725]
 2825 1be4 1907     	 lsls r1,r3,#28
 2826 1be6 40F03083 	 bne .L26
 2827 1bea FEF768BA 	 b .L19
 2828              	.L25:
 2829 1bee 232C     	 cmp r4,#35
 2830 1bf0 07D1     	 bne .L27
 2831 1bf2 964B     	 ldr r3,.L398+4
 2832 1bf4 93F8D632 	 ldrb r3,[r3,#726]
 2833 1bf8 5B07     	 lsls r3,r3,#29
 2834 1bfa 40F03183 	 bne .L28
 2835 1bfe FEF75EBA 	 b .L19
 2836              	.L27:
 2837 1c02 A4F1A808 	 sub r8,r4,#168
 2838 1c06 B8F1020F 	 cmp r8,#2
 2839 1c0a 0ED9     	 bls .L29
 2840 1c0c 40F2F738 	 movw r8,#1015
 2841 1c10 0AEA0808 	 and r8,r10,r8
 2842 1c14 A8F1D008 	 sub r8,r8,#208
 2843 1c18 B8F1010F 	 cmp r8,#1
 2844 1c1c 3EF64FAA 	 bhi .L19
 2845 1c20 03E0     	 b .L29
 2846              	.L14:
 2847 1c22 B8F1000F 	 cmp r8,#0
 2848 1c26 3EF44AAA 	 beq .L19
 2849              	.L29:
 2850 1c2a 622C     	 cmp r4,#98
 2851 1c2c 00F09D84 	 beq .L30
 2852 1c30 00F26381 	 bhi .L31
 2853 1c34 442C     	 cmp r4,#68
 2854 1c36 854F     	 ldr r7,.L398+4
 2855 1c38 00F0BF83 	 beq .L32
 2856 1c3c 00F2A580 	 bhi .L33
 2857 1c40 372C     	 cmp r4,#55
 2858 1c42 00F05183 	 beq .L34
 2859 1c46 50D8     	 bhi .L35
 2860 1c48 312C     	 cmp r4,#49
 2861 1c4a 00F01283 	 beq .L36
 2862 1c4e 21D8     	 bhi .L37
 2863 1c50 212C     	 cmp r4,#33
 2864 1c52 00F0FA82 	 beq .L26
 2865 1c56 07D8     	 bhi .L38
 2866 1c58 1F2C     	 cmp r4,#31
 2867 1c5a 00F0E882 	 beq .L21
 2868 1c5e 202C     	 cmp r4,#32
 2869 1c60 00F0EA82 	 beq .L24
 2870 1c64 FEF72BBA 	 b .L19
 2871              	.L38:
 2872 1c68 232C     	 cmp r4,#35
 2873 1c6a 00F0F982 	 beq .L28
 2874 1c6e 302C     	 cmp r4,#48
 2875 1c70 7EF425AA 	 bne .L19
 2876 1c74 DBB2     	 uxtb r3,r3
 2877 1c76 C9B2     	 uxtb r1,r1
 2878 1c78 45EA0323 	 orr r3,r5,r3,lsl#8
 2879 1c7c 42EA0022 	 orr r2,r2,r0,lsl#8
 2880 1c80 46EA0121 	 orr r1,r6,r1,lsl#8
 2881 1c84 A7F89430 	 strh r3,[r7,#148]
 2882 1c88 A7F89620 	 strh r2,[r7,#150]
 2883 1c8c A7F89810 	 strh r1,[r7,#152]
 2884 1c90 FEF715BA 	 b .L19
 2885              	.L37:
 2886 1c94 342C     	 cmp r4,#52
 2887 1c96 00F00C83 	 beq .L40
 2888 1c9a 15D8     	 bhi .L41
 2889 1c9c 322C     	 cmp r4,#50
 2890 1c9e 00F0F882 	 beq .L42
 2891 1ca2 332C     	 cmp r4,#51
 2892 1ca4 7EF40BAA 	 bne .L19
 2893 1ca8 DBB2     	 uxtb r3,r3
 2894 1caa C9B2     	 uxtb r1,r1
 2895 1cac 45EA0323 	 orr r3,r5,r3,lsl#8
 2896 1cb0 42EA0022 	 orr r2,r2,r0,lsl#8
 2897 1cb4 46EA0121 	 orr r1,r6,r1,lsl#8
 2898 1cb8 A7F8A630 	 strh r3,[r7,#166]
 2899 1cbc A7F8A820 	 strh r2,[r7,#168]
 2900 1cc0 A7F8AA10 	 strh r1,[r7,#170]
 2901 1cc4 FEF7FBB9 	 b .L19
 2902              	.L41:
 2903 1cc8 352C     	 cmp r4,#53
 2904 1cca 00F00283 	 beq .L44
 2905 1cce 362C     	 cmp r4,#54
 2906 1cd0 7EF4F5A9 	 bne .L19
 2907 1cd4 DBB2     	 uxtb r3,r3
 2908 1cd6 45EA0323 	 orr r3,r5,r3,lsl#8
 2909 1cda 42EA0022 	 orr r2,r2,r0,lsl#8
 2910 1cde A7F8B630 	 strh r3,[r7,#182]
 2911 1ce2 A7F8B820 	 strh r2,[r7,#184]
 2912 1ce6 FEF7EAB9 	 b .L19
 2913              	.L35:
 2914 1cea 3D2C     	 cmp r4,#61
 2915 1cec 00F03283 	 beq .L46
 2916 1cf0 25D8     	 bhi .L47
 2917 1cf2 3A2C     	 cmp r4,#58
 2918 1cf4 00F00E83 	 beq .L48
 2919 1cf8 10D8     	 bhi .L49
 2920 1cfa 382C     	 cmp r4,#56
 2921 1cfc 00F0FF82 	 beq .L50
 2922 1d00 392C     	 cmp r4,#57
 2923 1d02 7EF4DCA9 	 bne .L19
 2924 1d06 DBB2     	 uxtb r3,r3
 2925 1d08 45EA0323 	 orr r3,r5,r3,lsl#8
 2926 1d0c 42EA0022 	 orr r2,r2,r0,lsl#8
 2927 1d10 A7F8C230 	 strh r3,[r7,#194]
 2928 1d14 A7F8C420 	 strh r2,[r7,#196]
 2929 1d18 FEF7D1B9 	 b .L19
 2930              	.L49:
 2931 1d1c 3B2C     	 cmp r4,#59
 2932 1d1e 00F00983 	 beq .L52
 2933 1d22 3C2C     	 cmp r4,#60
 2934 1d24 7EF4CBA9 	 bne .L19
 2935 1d28 DBB2     	 uxtb r3,r3
 2936 1d2a 45EA0323 	 orr r3,r5,r3,lsl#8
 2937 1d2e 42EA0022 	 orr r2,r2,r0,lsl#8
 2938 1d32 A7F8D230 	 strh r3,[r7,#210]
 2939 1d36 A7F8D420 	 strh r2,[r7,#212]
 2940 1d3a FEF7C0B9 	 b .L19
 2941              	.L47:
 2942 1d3e 402C     	 cmp r4,#64
 2943 1d40 00F01E83 	 beq .L54
 2944 1d44 10D8     	 bhi .L55
 2945 1d46 3E2C     	 cmp r4,#62
 2946 1d48 00F00F83 	 beq .L56
 2947 1d4c 3F2C     	 cmp r4,#63
 2948 1d4e 7EF4B6A9 	 bne .L19
 2949 1d52 DBB2     	 uxtb r3,r3
 2950 1d54 45EA0323 	 orr r3,r5,r3,lsl#8
 2951 1d58 42EA0022 	 orr r2,r2,r0,lsl#8
 2952 1d5c A7F8DE30 	 strh r3,[r7,#222]
 2953 1d60 A7F8E020 	 strh r2,[r7,#224]
 2954 1d64 FEF7ABB9 	 b .L19
 2955              	.L55:
 2956 1d68 422C     	 cmp r4,#66
 2957 1d6a DBB2     	 uxtb r3,r3
 2958 1d6c 4FEA0020 	 lsl r0,r0,#8
 2959 1d70 00F01183 	 beq .L58
 2960 1d74 00F21883 	 bhi .L391
 2961 1d78 45EA0323 	 orr r3,r5,r3,lsl#8
 2962 1d7c 1043     	 orrs r0,r0,r2
 2963 1d7e A7F8E630 	 strh r3,[r7,#230]
 2964 1d82 A7F8E800 	 strh r0,[r7,#232]
 2965 1d86 FEF79AB9 	 b .L19
 2966              	.L33:
 2967 1d8a 552C     	 cmp r4,#85
 2968 1d8c 00F08983 	 beq .L61
 2969 1d90 5ED8     	 bhi .L62
 2970 1d92 4A2C     	 cmp r4,#74
 2971 1d94 00F04A83 	 beq .L63
 2972 1d98 25D8     	 bhi .L64
 2973 1d9a 472C     	 cmp r4,#71
 2974 1d9c 00F02D83 	 beq .L65
 2975 1da0 10D8     	 bhi .L66
 2976 1da2 452C     	 cmp r4,#69
 2977 1da4 00F01983 	 beq .L67
 2978 1da8 462C     	 cmp r4,#70
 2979 1daa 7EF488A9 	 bne .L19
 2980 1dae DBB2     	 uxtb r3,r3
 2981 1db0 45EA0323 	 orr r3,r5,r3,lsl#8
 2982 1db4 42EA0022 	 orr r2,r2,r0,lsl#8
 2983 1db8 A7F8FE30 	 strh r3,[r7,#254]
 2984 1dbc A7F80021 	 strh r2,[r7,#256]
 2985 1dc0 FEF77DB9 	 b .L19
 2986              	.L66:
 2987 1dc4 482C     	 cmp r4,#72
 2988 1dc6 00F02383 	 beq .L69
 2989 1dca 492C     	 cmp r4,#73
 2990 1dcc 7EF477A9 	 bne .L19
 2991 1dd0 DBB2     	 uxtb r3,r3
 2992 1dd2 45EA0323 	 orr r3,r5,r3,lsl#8
 2993 1dd6 42EA0022 	 orr r2,r2,r0,lsl#8
 2994 1dda A7F80A31 	 strh r3,[r7,#266]
 2995 1dde A7F80C21 	 strh r2,[r7,#268]
 2996 1de2 FEF76CB9 	 b .L19
 2997              	.L64:
 2998 1de6 522C     	 cmp r4,#82
 2999 1de8 00F03B83 	 beq .L71
 3000 1dec 15D8     	 bhi .L72
 3001 1dee 502C     	 cmp r4,#80
 3002 1df0 00F02783 	 beq .L73
 3003 1df4 512C     	 cmp r4,#81
 3004 1df6 7EF462A9 	 bne .L19
 3005 1dfa DBB2     	 uxtb r3,r3
 3006 1dfc C9B2     	 uxtb r1,r1
 3007 1dfe 45EA0323 	 orr r3,r5,r3,lsl#8
 3008 1e02 42EA0022 	 orr r2,r2,r0,lsl#8
 3009 1e06 46EA0121 	 orr r1,r6,r1,lsl#8
 3010 1e0a A7F81831 	 strh r3,[r7,#280]
 3011 1e0e A7F81A21 	 strh r2,[r7,#282]
 3012 1e12 A7F81C11 	 strh r1,[r7,#284]
 3013 1e16 FEF752B9 	 b .L19
 3014              	.L72:
 3015 1e1a 532C     	 cmp r4,#83
 3016 1e1c 00F03183 	 beq .L75
 3017 1e20 542C     	 cmp r4,#84
 3018 1e22 7EF44CA9 	 bne .L19
 3019 1e26 DBB2     	 uxtb r3,r3
 3020 1e28 C9B2     	 uxtb r1,r1
 3021 1e2a 45EA0323 	 orr r3,r5,r3,lsl#8
 3022 1e2e 42EA0022 	 orr r2,r2,r0,lsl#8
 3023 1e32 46EA0121 	 orr r1,r6,r1,lsl#8
 3024 1e36 A7F82A31 	 strh r3,[r7,#298]
 3025 1e3a A7F82C21 	 strh r2,[r7,#300]
 3026 1e3e A7F82E11 	 strh r1,[r7,#302]
 3027 1e42 FEF73CB9 	 b .L19
 3028              	.L399:
 3029 1e46 00BF     	 .align 2
 3030              	.L398:
 3031 1e48 00000000 	 .word MULTICAN_CONFIG_0
 3032 1e4c 00000000 	 .word .LANCHOR0
 3033              	.L62:
 3034 1e50 5B2C     	 cmp r4,#91
 3035 1e52 00F05283 	 beq .L77
 3036 1e56 2AD8     	 bhi .L78
 3037 1e58 582C     	 cmp r4,#88
 3038 1e5a 00F03883 	 beq .L79
 3039 1e5e 10D8     	 bhi .L80
 3040 1e60 562C     	 cmp r4,#86
 3041 1e62 00F02983 	 beq .L81
 3042 1e66 572C     	 cmp r4,#87
 3043 1e68 7EF429A9 	 bne .L19
 3044 1e6c DBB2     	 uxtb r3,r3
 3045 1e6e 45EA0323 	 orr r3,r5,r3,lsl#8
 3046 1e72 42EA0022 	 orr r2,r2,r0,lsl#8
 3047 1e76 A7F83831 	 strh r3,[r7,#312]
 3048 1e7a A7F83A21 	 strh r2,[r7,#314]
 3049 1e7e FEF71EB9 	 b .L19
 3050              	.L80:
 3051 1e82 592C     	 cmp r4,#89
 3052 1e84 00F02E83 	 beq .L83
 3053 1e88 5A2C     	 cmp r4,#90
 3054 1e8a 7EF418A9 	 bne .L19
 3055 1e8e DBB2     	 uxtb r3,r3
 3056 1e90 C9B2     	 uxtb r1,r1
 3057 1e92 45EA0323 	 orr r3,r5,r3,lsl#8
 3058 1e96 42EA0022 	 orr r2,r2,r0,lsl#8
 3059 1e9a 46EA0121 	 orr r1,r6,r1,lsl#8
 3060 1e9e A7F84431 	 strh r3,[r7,#324]
 3061 1ea2 A7F84621 	 strh r2,[r7,#326]
 3062 1ea6 A7F84811 	 strh r1,[r7,#328]
 3063 1eaa FEF708B9 	 b .L19
 3064              	.L78:
 3065 1eae 5E2C     	 cmp r4,#94
 3066 1eb0 00F03E83 	 beq .L85
 3067 1eb4 10D8     	 bhi .L86
 3068 1eb6 5C2C     	 cmp r4,#92
 3069 1eb8 00F02F83 	 beq .L87
 3070 1ebc 5D2C     	 cmp r4,#93
 3071 1ebe 7EF4FEA8 	 bne .L19
 3072 1ec2 DBB2     	 uxtb r3,r3
 3073 1ec4 45EA0323 	 orr r3,r5,r3,lsl#8
 3074 1ec8 42EA0022 	 orr r2,r2,r0,lsl#8
 3075 1ecc A7F85431 	 strh r3,[r7,#340]
 3076 1ed0 A7F85621 	 strh r2,[r7,#342]
 3077 1ed4 FEF7F3B8 	 b .L19
 3078              	.L86:
 3079 1ed8 602C     	 cmp r4,#96
 3080 1eda DBB2     	 uxtb r3,r3
 3081 1edc 4FEA0020 	 lsl r0,r0,#8
 3082 1ee0 00F03183 	 beq .L89
 3083 1ee4 00F23883 	 bhi .L392
 3084 1ee8 45EA0323 	 orr r3,r5,r3,lsl#8
 3085 1eec 1043     	 orrs r0,r0,r2
 3086 1eee A7F85C31 	 strh r3,[r7,#348]
 3087 1ef2 A7F85E01 	 strh r0,[r7,#350]
 3088 1ef6 FEF7E2B8 	 b .L19
 3089              	.L31:
 3090 1efa BD2C     	 cmp r4,#189
 3091 1efc 00F0F583 	 beq .L92
 3092 1f00 00F2C580 	 bhi .L93
 3093 1f04 B02C     	 cmp r4,#176
 3094 1f06 DFF820E5 	 ldr lr,.L400
 3095 1f0a 00F07683 	 beq .L94
 3096 1f0e 64D8     	 bhi .L95
 3097 1f10 682C     	 cmp r4,#104
 3098 1f12 00F05C83 	 beq .L96
 3099 1f16 2AD8     	 bhi .L97
 3100 1f18 652C     	 cmp r4,#101
 3101 1f1a 00F03D83 	 beq .L98
 3102 1f1e 15D8     	 bhi .L99
 3103 1f20 632C     	 cmp r4,#99
 3104 1f22 00F02E83 	 beq .L100
 3105 1f26 642C     	 cmp r4,#100
 3106 1f28 7EF4C9A8 	 bne .L19
 3107 1f2c DBB2     	 uxtb r3,r3
 3108 1f2e C9B2     	 uxtb r1,r1
 3109 1f30 45EA0323 	 orr r3,r5,r3,lsl#8
 3110 1f34 42EA0022 	 orr r2,r2,r0,lsl#8
 3111 1f38 46EA0121 	 orr r1,r6,r1,lsl#8
 3112 1f3c AEF87031 	 strh r3,[lr,#368]
 3113 1f40 AEF87221 	 strh r2,[lr,#370]
 3114 1f44 AEF87411 	 strh r1,[lr,#372]
 3115 1f48 FEF7B9B8 	 b .L19
 3116              	.L99:
 3117 1f4c 662C     	 cmp r4,#102
 3118 1f4e 00F03383 	 beq .L102
 3119 1f52 672C     	 cmp r4,#103
 3120 1f54 7EF4B3A8 	 bne .L19
 3121 1f58 DBB2     	 uxtb r3,r3
 3122 1f5a 45EA0323 	 orr r3,r5,r3,lsl#8
 3123 1f5e 42EA0022 	 orr r2,r2,r0,lsl#8
 3124 1f62 AEF88031 	 strh r3,[lr,#384]
 3125 1f66 AEF88221 	 strh r2,[lr,#386]
 3126 1f6a FEF7A8B8 	 b .L19
 3127              	.L97:
 3128 1f6e A82C     	 cmp r4,#168
 3129 1f70 00F05784 	 beq .L104
 3130 1f74 10D8     	 bhi .L105
 3131 1f76 692C     	 cmp r4,#105
 3132 1f78 00F03483 	 beq .L106
 3133 1f7c 6A2C     	 cmp r4,#106
 3134 1f7e 7EF49EA8 	 bne .L19
 3135 1f82 DBB2     	 uxtb r3,r3
 3136 1f84 45EA0323 	 orr r3,r5,r3,lsl#8
 3137 1f88 42EA0022 	 orr r2,r2,r0,lsl#8
 3138 1f8c AEF88C31 	 strh r3,[lr,#396]
 3139 1f90 AEF88E21 	 strh r2,[lr,#398]
 3140 1f94 FEF793B8 	 b .L19
 3141              	.L105:
 3142 1f98 A92C     	 cmp r4,#169
 3143 1f9a 00F04B84 	 beq .L108
 3144 1f9e AA2C     	 cmp r4,#170
 3145 1fa0 7EF48DA8 	 bne .L19
 3146 1fa4 9EF82022 	 ldrb r2,[lr,#544]
 3147 1fa8 0099     	 ldr r1,[sp]
 3148 1faa 22EA0107 	 bic r7,r2,r1
 3149 1fae 9EF82122 	 ldrb r2,[lr,#545]
 3150 1fb2 8EF82072 	 strb r7,[lr,#544]
 3151 1fb6 22EA0303 	 bic r3,r2,r3
 3152 1fba 8EF82132 	 strb r3,[lr,#545]
 3153 1fbe 9EF82322 	 ldrb r2,[lr,#547]
 3154 1fc2 9EF82232 	 ldrb r3,[lr,#546]
 3155 1fc6 22EA0002 	 bic r2,r2,r0
 3156 1fca 23EA0C0C 	 bic ip,r3,ip
 3157 1fce 8EF822C2 	 strb ip,[lr,#546]
 3158 1fd2 8EF82322 	 strb r2,[lr,#547]
 3159 1fd6 FEF772B8 	 b .L19
 3160              	.L95:
 3161 1fda B62C     	 cmp r4,#182
 3162 1fdc 00F04D83 	 beq .L110
 3163 1fe0 2AD8     	 bhi .L111
 3164 1fe2 B32C     	 cmp r4,#179
 3165 1fe4 00F02983 	 beq .L112
 3166 1fe8 15D8     	 bhi .L113
 3167 1fea B12C     	 cmp r4,#177
 3168 1fec 00F01583 	 beq .L114
 3169 1ff0 B22C     	 cmp r4,#178
 3170 1ff2 7EF464A8 	 bne .L19
 3171 1ff6 DBB2     	 uxtb r3,r3
 3172 1ff8 C9B2     	 uxtb r1,r1
 3173 1ffa 45EA0323 	 orr r3,r5,r3,lsl#8
 3174 1ffe 42EA0022 	 orr r2,r2,r0,lsl#8
 3175 2002 46EA0121 	 orr r1,r6,r1,lsl#8
 3176 2006 AEF83032 	 strh r3,[lr,#560]
 3177 200a AEF83222 	 strh r2,[lr,#562]
 3178 200e AEF83412 	 strh r1,[lr,#564]
 3179 2012 FEF754B8 	 b .L19
 3180              	.L113:
 3181 2016 B42C     	 cmp r4,#180
 3182 2018 00F01F83 	 beq .L116
 3183 201c B52C     	 cmp r4,#181
 3184 201e 7EF44EA8 	 bne .L19
 3185 2022 DBB2     	 uxtb r3,r3
 3186 2024 45EA0323 	 orr r3,r5,r3,lsl#8
 3187 2028 42EA0022 	 orr r2,r2,r0,lsl#8
 3188 202c AEF84232 	 strh r3,[lr,#578]
 3189 2030 AEF84422 	 strh r2,[lr,#580]
 3190 2034 FEF743B8 	 b .L19
 3191              	.L111:
 3192 2038 B92C     	 cmp r4,#185
 3193 203a 00F03483 	 beq .L118
 3194 203e 10D8     	 bhi .L119
 3195 2040 B72C     	 cmp r4,#183
 3196 2042 00F02583 	 beq .L120
 3197 2046 B82C     	 cmp r4,#184
 3198 2048 7EF439A8 	 bne .L19
 3199 204c DBB2     	 uxtb r3,r3
 3200 204e 45EA0323 	 orr r3,r5,r3,lsl#8
 3201 2052 42EA0022 	 orr r2,r2,r0,lsl#8
 3202 2056 AEF84E32 	 strh r3,[lr,#590]
 3203 205a AEF85022 	 strh r2,[lr,#592]
 3204 205e FEF72EB8 	 b .L19
 3205              	.L119:
 3206 2062 BB2C     	 cmp r4,#187
 3207 2064 DBB2     	 uxtb r3,r3
 3208 2066 4FEA0020 	 lsl r0,r0,#8
 3209 206a 00F02783 	 beq .L122
 3210 206e 00F23383 	 bhi .L393
 3211 2072 C9B2     	 uxtb r1,r1
 3212 2074 45EA0323 	 orr r3,r5,r3,lsl#8
 3213 2078 1043     	 orrs r0,r0,r2
 3214 207a 46EA0121 	 orr r1,r6,r1,lsl#8
 3215 207e AEF85632 	 strh r3,[lr,#598]
 3216 2082 AEF85802 	 strh r0,[lr,#600]
 3217 2086 AEF85A12 	 strh r1,[lr,#602]
 3218 208a FEF718B8 	 b .L19
 3219              	.L93:
 3220 208e C92C     	 cmp r4,#201
 3221 2090 00F08983 	 beq .L125
 3222 2094 55D8     	 bhi .L126
 3223 2096 C32C     	 cmp r4,#195
 3224 2098 E34F     	 ldr r7,.L400
 3225 209a 00F05383 	 beq .L127
 3226 209e 25D8     	 bhi .L128
 3227 20a0 C02C     	 cmp r4,#192
 3228 20a2 00F03983 	 beq .L129
 3229 20a6 10D8     	 bhi .L130
 3230 20a8 BE2C     	 cmp r4,#190
 3231 20aa 00F02A83 	 beq .L131
 3232 20ae BF2C     	 cmp r4,#191
 3233 20b0 7EF405A8 	 bne .L19
 3234 20b4 DBB2     	 uxtb r3,r3
 3235 20b6 45EA0323 	 orr r3,r5,r3,lsl#8
 3236 20ba 42EA0022 	 orr r2,r2,r0,lsl#8
 3237 20be A7F86E32 	 strh r3,[r7,#622]
 3238 20c2 A7F87022 	 strh r2,[r7,#624]
 3239 20c6 FDF7FABF 	 b .L19
 3240              	.L130:
 3241 20ca C12C     	 cmp r4,#193
 3242 20cc 00F02F83 	 beq .L133
 3243 20d0 C22C     	 cmp r4,#194
 3244 20d2 7DF4F4AF 	 bne .L19
 3245 20d6 DBB2     	 uxtb r3,r3
 3246 20d8 45EA0323 	 orr r3,r5,r3,lsl#8
 3247 20dc 42EA0022 	 orr r2,r2,r0,lsl#8
 3248 20e0 A7F87A32 	 strh r3,[r7,#634]
 3249 20e4 A7F87C22 	 strh r2,[r7,#636]
 3250 20e8 FDF7E9BF 	 b .L19
 3251              	.L128:
 3252 20ec C62C     	 cmp r4,#198
 3253 20ee 00F04483 	 beq .L135
 3254 20f2 15D8     	 bhi .L136
 3255 20f4 C42C     	 cmp r4,#196
 3256 20f6 00F03083 	 beq .L137
 3257 20fa C52C     	 cmp r4,#197
 3258 20fc 7DF4DFAF 	 bne .L19
 3259 2100 DBB2     	 uxtb r3,r3
 3260 2102 C9B2     	 uxtb r1,r1
 3261 2104 45EA0323 	 orr r3,r5,r3,lsl#8
 3262 2108 42EA0022 	 orr r2,r2,r0,lsl#8
 3263 210c 46EA0121 	 orr r1,r6,r1,lsl#8
 3264 2110 A7F88832 	 strh r3,[r7,#648]
 3265 2114 A7F88A22 	 strh r2,[r7,#650]
 3266 2118 A7F88C12 	 strh r1,[r7,#652]
 3267 211c FDF7CFBF 	 b .L19
 3268              	.L136:
 3269 2120 C72C     	 cmp r4,#199
 3270 2122 00F03583 	 beq .L139
 3271 2126 C82C     	 cmp r4,#200
 3272 2128 7DF4C9AF 	 bne .L19
 3273 212c DBB2     	 uxtb r3,r3
 3274 212e 45EA0323 	 orr r3,r5,r3,lsl#8
 3275 2132 42EA0022 	 orr r2,r2,r0,lsl#8
 3276 2136 A7F89632 	 strh r3,[r7,#662]
 3277 213a A7F89822 	 strh r2,[r7,#664]
 3278 213e FDF7BEBF 	 b .L19
 3279              	.L126:
 3280 2142 CF2C     	 cmp r4,#207
 3281 2144 00F06183 	 beq .L141
 3282 2148 30D8     	 bhi .L142
 3283 214a CC2C     	 cmp r4,#204
 3284 214c B64F     	 ldr r7,.L400
 3285 214e 00F04183 	 beq .L143
 3286 2152 15D8     	 bhi .L144
 3287 2154 CA2C     	 cmp r4,#202
 3288 2156 00F03283 	 beq .L145
 3289 215a CB2C     	 cmp r4,#203
